RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	RECORRIDO: 82 46 20 55 25 52 50 76 56 70 16 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 67 83 58 59 77 15 48 85 9 97 21 17 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 12199
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10

ITERACION: 38
	INTERCAMBIO: (40, 3)
	RECORRIDO: 82 46 20 9 25 52 50 76 56 70 16 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 67 83 58 59 77 15 48 85 55 97 21 17 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 11982
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3

ITERACION: 39
	INTERCAMBIO: (6, 4)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 16 64 86 89 91 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 67 83 58 59 77 15 48 85 55 97 21 17 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 11718
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4

ITERACION: 40
	INTERCAMBIO: (43, 14)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 16 64 86 89 17 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 67 83 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 38 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 11540
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14

ITERACION: 41
	INTERCAMBIO: (69, 33)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 16 64 86 89 17 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 67 38 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 83 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 33 18 74 61 34 57 27 
	COSTE (km): 11435
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33

ITERACION: 42
	INTERCAMBIO: (92, 32)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 16 64 86 89 17 78 26 68 49 4 47 41 60 43 8 3 72 87 88 93 2 98 33 38 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 83 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 11299
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32

ITERACION: 43
	INTERCAMBIO: (31, 24)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 16 64 86 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 8 33 38 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 83 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 11148
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24

ITERACION: 44
	INTERCAMBIO: (33, 31)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 16 64 86 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 83 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10978
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31

ITERACION: 45
	INTERCAMBIO: (12, 10)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 83 66 28 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10880
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10

ITERACION: 46
	INTERCAMBIO: (71, 69)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 66 83 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10796
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69

ITERACION: 47
	INTERCAMBIO: (71, 70)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 66 22 23 92 80 90 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10565
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70

ITERACION: 48
	INTERCAMBIO: (76, 71)
	RECORRIDO: 82 46 20 9 50 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 36 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10210
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71

ITERACION: 49
	INTERCAMBIO: (54, 4)
	RECORRIDO: 82 46 20 9 36 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 50 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10137
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4

ITERACION: 50
	INTERCAMBIO: (3, 1)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 44 30 24 69 1 96 84 94 6 50 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 10008
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1

ITERACION: 51
	INTERCAMBIO: (47, 45)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 98 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 27 
	COSTE (km): 9978
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45

ITERACION: 52
	INTERCAMBIO: (98, 24)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 43 27 3 72 87 88 93 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9988
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24

ITERACION: 53
	INTERCAMBIO: (29, 23)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 78 26 68 49 4 47 41 60 93 27 3 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9750
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23

ITERACION: 54
	INTERCAMBIO: (25, 15)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 3 26 68 49 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 5 62 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9573
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15

ITERACION: 55
	INTERCAMBIO: (62, 15)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 62 26 68 49 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 5 3 73 63 12 79 71 11 28 83 90 22 23 92 80 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9440
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15

ITERACION: 56
	INTERCAMBIO: (75, 61)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 62 26 68 49 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 80 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9317
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61

ITERACION: 57
	INTERCAMBIO: (61, 18)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 62 26 68 80 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 49 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 35 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9232
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61
	61 18

ITERACION: 58
	INTERCAMBIO: (80, 18)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 62 26 68 35 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 44 69 1 96 84 94 6 50 65 31 51 99 37 13 49 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 80 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 57 98 
	COSTE (km): 9074
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61
	61 18
	80 18

ITERACION: 59
	INTERCAMBIO: (97, 47)
	RECORRIDO: 82 9 20 46 36 52 25 76 56 70 86 64 16 89 17 62 26 68 35 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 57 69 1 96 84 94 6 50 65 31 51 99 37 13 49 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 80 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 44 98 
	COSTE (km): 9000
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61
	61 18
	80 18
	97 47

ITERACION: 60
	INTERCAMBIO: (97, 4)
	RECORRIDO: 82 9 20 46 44 52 25 76 56 70 86 64 16 89 17 62 26 68 35 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 57 69 1 96 84 94 6 50 65 31 51 99 37 13 49 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 80 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 36 98 
	COSTE (km): 8905
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61
	61 18
	80 18
	97 47
	97 4

ITERACION: 61
	INTERCAMBIO: (18, 17)
	RECORRIDO: 82 9 20 46 44 52 25 76 56 70 86 64 16 89 17 62 26 35 68 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 57 69 1 96 84 94 6 50 65 31 51 99 37 13 49 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 80 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 36 98 
	COSTE (km): 8861
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61
	61 18
	80 18
	97 47
	97 4
	18 17

ITERACION: 62
	INTERCAMBIO: (48, 5)
	RECORRIDO: 82 9 20 46 44 69 25 76 56 70 86 64 16 89 17 62 26 35 68 4 47 41 60 93 27 78 72 87 88 43 2 38 33 8 58 59 77 15 48 85 55 97 21 91 29 24 30 57 52 1 96 84 94 6 50 65 31 51 99 37 13 49 3 73 63 12 79 71 11 28 83 90 22 23 92 5 66 81 53 10 80 19 39 95 45 32 7 40 14 75 42 54 67 18 74 61 34 36 98 
	COSTE (km): 8843
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	31 12
	67 6
	9 0
	74 45
	89 72
	82 52
	40 22
	87 57
	97 16
	85 53
	70 25
	17 15
	87 63
	32 26
	65 21
	51 27
	94 36
	95 60
	30 2
	92 60
	19 17
	88 78
	55 2
	36 4
	90 68
	48 47
	81 58
	84 58
	38 36
	81 13
	41 1
	87 2
	69 49
	79 43
	7 5
	55 31
	73 10
	40 3
	6 4
	43 14
	69 33
	92 32
	31 24
	33 31
	12 10
	71 69
	71 70
	76 71
	54 4
	3 1
	47 45
	98 24
	29 23
	25 15
	62 15
	75 61
	61 18
	80 18
	97 47
	97 4
	18 17
	48 5

ITERACION: 63
	INTERCAMBIO: (97, 5)
